DisplayFolder,Expression,Description,FormatString
COGS\Color,"
    VAR per = [MOM % Cogs]
    VAR Result = IF(per> 0 , ""green"", ""red"")
     RETURN
     Result",,
COGS\Color,"
    VAR per = [YOY % Cogs]
    VAR Result = IF(per> 0 , ""green"", ""red"")
     RETURN
     Result",,
COGS\Measure,"
    VAR LATESTPERIOD = LASTDATE(Calender[Start of month])

    VAR Currentyearcogs = CALCULATE([Total COGS],Calender[Start of month] = LATESTPERIOD)
    VAR Previousyearcogs= CALCULATE([Total COGS], Calender[Start of month] = EDATE(LATESTPERIOD,-1))
    VAR Result = DIVIDE((Currentyearcogs-Previousyearcogs),Previousyearcogs,BLANK())
    
    RETURN     Result
",Month-over-month percentage change in COGS using a direct EDATE calendar month comparison (alternate MOM calculation).,
COGS\Measure,"
    VAR LATESTPERIOD = LASTDATE(Calender[Start of month])


    VAR CURRENTMONTHSTART = CALCULATE(MIN(Calender[Date]), Calender[Start of month] = LATESTPERIOD)


    VAR PreviousMonthSales = 
        CALCULATE( 
            [Total COGS], 
            ALL(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-2) + 1, 
                EOMONTH(CURRENTMONTHSTART,-1)
            )
        )

    VAR curretMonthSales =  
        CALCULATE( 
            [Total COGS], 
            ALL(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-1) + 1, 
                EOMONTH(LATESTPERIOD,0)
            )
        )

    VAR Result = 
        IF( PreviousMonthSales > 0 ,
            DIVIDE((curretMonthSales - PreviousMonthSales), PreviousMonthSales , BLANK()), BLANK())
        
    
    
    RETURN
     Result
","Month-over-month percentage change in COGS, comparing the latest full month to the immediately preceding month.",
COGS\Measure,"
    VAR LATESTPERIOD = LASTDATE(Calender[Start of quater])

    VAR Currentyearcogs = CALCULATE([Total COGS],ALL(Calender),Calender[Start of quater] = LATESTPERIOD)
    VAR Previousyearcogs= CALCULATE([Total COGS],ALL(Calender),Calender[Start of quater] = EDATE(LATESTPERIOD,-3))
    VAR Result = DIVIDE((Currentyearcogs-Previousyearcogs),Previousyearcogs,BLANK())
    
    RETURN    Result","Quarter-over-quarter percentage change in COGS, comparing the latest quarter to the immediately preceding quarter.",
COGS\Measure,"
    VAR LATESTPERIOD = year(LASTDATE(Calender[Start of month]))

    VAR Currentyearcogs = CALCULATE([Total COGS],ALL(Calender),YEAR(Calender[Date]) = LATESTPERIOD)
    VAR Previousyearcogs = CALCULATE([Total COGS],ALL(Calender),YEAR(Calender[Date]) = LATESTPERIOD-1)
    VAR Result = IF(Previousyearcogs > 0,DIVIDE(Currentyearcogs-Previousyearcogs,Previousyearcogs,BLANK()),BLANK())
    
    RETURN Result","Year-over-year percentage change in COGS, comparing the current calendar year total to the same period in the prior year.",
COGS\Measure,"

   VAR LATESTPERIOD = LASTDATE(Calender[Start of month])


    VAR CURRENTMONTHSTART = CALCULATE(MIN(Calender[Date]), Calender[Start of month] = LATESTPERIOD)


    VAR PreviousMonthSales = 
        CALCULATE( 
            [Total COGS], 
            ALLSELECTED(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-2) + 1, 
                EOMONTH(CURRENTMONTHSTART,-1)
            )
        )

        RETURN
        PreviousMonthSales","Previous month's COGS calculated via a custom DATESBETWEEN range, used as the reference value for MOM % Cogs.",
COGS\Measure,"

VAR startdate = LASTDATE(DIM_Orders[OrderDate]) //change on context

VAR period = DATESINPERIOD(Calender[Date],startdate,-'MovingAVG-DAYS'[MovingAVG-DAYS Value],DAY)

VAR cal = CALCULATE(AVERAGEX(VALUES(Calender[Date]),[Total COGS]),//change on context
                        period
                    )  

VAR RESULT = IF([Total COGS] //change on context 
                    = BLANK() , 0, cal) 

RETURN RESULT","Rolling average daily COGS over a user-selected window of days, driven by the MovingAVG-DAYS parameter slicer.",
COGS\Measure,"CALCULATE(TOTALMTD([Total COGS],Calender[Date]))","Month-to-date cumulative COGS from the first day of the current month to the latest available date, using TOTALMTD.",
COGS\Measure,"CALCULATE(TOTALYTD([Total COGS],Calender[Date]))","Year-to-date cumulative COGS from the first day of the calendar year to the latest available date, using TOTALYTD.",
COGS\Measure,"DIVIDE([Total COGS],[Total Revenue],BLANK())","Cost of goods sold expressed as a percentage of total revenue, reflecting the proportion of sales consumed by direct costs.",
COGS\Measure,SUM(FACT_Order_Line_Items[COGS]),Total cost of goods sold summed from all order line items in the selected period (source: FACT_Order_Line_Items[COGS]).,
COGS\Text,"
    VAR YTD_ = CALCULATE([YTD-COGS],// change
            ALL(Calender)
            ) 
    VAR maxyear = CALCULATE(MAX(Calender[Date]),
                ALL(Calender)
                )
    VAR mindateformat = FORMAT(CALCULATE(MIN(Calender[Date]),ALL(Calender),
                    YEAR(Calender[Date]) = YEAR(maxyear)),
                    ""mmm'yy""
                )
     VAR maxyearformat = FORMAT(CALCULATE(MAX(Calender[Date]),
                ALL(Calender)), ""mmm'yy""
                )

    VAR num_format = ROUND(
                        DIVIDE(YTD_,1000000,BLANK()),2)


    VAR Result = ""YTD (""  & mindateformat & ""-"" & maxyearformat & "") - "" & num_format & ""M""
        
        RETURN 
                Result
",,
Customer Analysis,"
        DIVIDE(DISTINCTCOUNT(DIM_Orders[OrderNumber]),DISTINCTCOUNT(DIM_Orders[CustomerID]))","Average number of orders placed per unique customer (Total Orders / Total Customers), measuring purchase frequency.",
Customer Analysis,"
    CALCULATE (
    MIN (DIM_Orders[OrderDate]),ALL(Calender))
","The earliest order date recorded across all time for a given customer, used as the basis for identifying new vs returning customers.",
Customer Analysis,"
    VAR Selected_ = SELECTEDVALUE(ParameterMAIN[Parameter Order])

    VAR selected2 = SWITCH(TRUE(),Selected_ = 0, "" of Revenue""
                                    ,Selected_ = 1, "" of Cogs""
                                    ,Selected_ = 2, "" of Profit""
                                    ,Selected_ = 3, "" of unit"" )
    
        VAR paramiter_ = SWITCH(TRUE()
            , [%_of_paramiter]= BLANK(),""""
            , [%_of_paramiter] < 0 , FORMAT([%_of_paramiter],""0.00"" & ""%"") & selected2  
            , [%_of_paramiter] >= 0 , FORMAT([%_of_paramiter],""0.00"" & ""%"") & selected2  
        )


    VAR result = SWITCH(
                        TRUE()
                        ,Selected_ = 0 , FORMAT([Total Revenue],""₹ #,0.00"") & "" | ""& paramiter_
                        ,Selected_ = 1 ,FORMAT([Total COGS],""₹ #,0.00"") & "" | ""& paramiter_
                        ,Selected_ = 2 , FORMAT([Total Profit],""₹ #,0.00"") & "" | ""& paramiter_
                        ,Selected_ = 3 , FORMAT([Total Units],""#,0"") & "" | ""& paramiter_
    )
                       
RETURN
result",,
